
=== Running human / Novelty ===
[skip] human / Novelty: bayesian_btl_results/human/idata_Novelty.nc
=== Running human / Significance ===
Loading data from: All_Comparison_Results.xlsx
==================================================
Fitting Model for Dimension: Significance
==================================================
Starting MCMC Sampler for Significance (Draws: 2000, Tune: 4000)...
█
 |----------------------------------------| 0.00% [0/24000 00:00<? Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 58.12% [13948/24000 01:13<00:52 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 58.27% [13985/24000 01:13<00:52 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 58.42% [14022/24000 01:13<00:52 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 58.58% [14059/24000 01:14<00:52 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 58.73% [14096/24000 01:14<00:52 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 58.89% [14133/24000 01:14<00:51 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 59.04% [14170/24000 01:14<00:51 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 59.20% [14207/24000 01:14<00:51 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 59.35% [14244/24000 01:14<00:51 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 59.50% [14281/24000 01:15<00:51 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 59.66% [14318/24000 01:15<00:50 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 59.81% [14355/24000 01:15<00:50 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 59.97% [14392/24000 01:15<00:50 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 60.12% [14429/24000 01:15<00:50 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 60.27% [14466/24000 01:16<00:50 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 60.43% [14504/24000 01:16<00:49 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 60.59% [14542/24000 01:16<00:49 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 60.75% [14580/24000 01:16<00:49 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 60.91% [14618/24000 01:16<00:49 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 61.07% [14656/24000 01:17<00:49 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 61.23% [14694/24000 01:17<00:48 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 61.38% [14732/24000 01:17<00:48 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 61.54% [14770/24000 01:17<00:48 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 61.70% [14808/24000 01:17<00:48 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 61.86% [14846/24000 01:18<00:48 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 62.02% [14884/24000 01:18<00:47 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 62.17% [14922/24000 01:18<00:47 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 62.33% [14960/24000 01:18<00:47 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 62.49% [14998/24000 01:18<00:47 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 62.65% [15036/24000 01:19<00:47 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 62.81% [15074/24000 01:19<00:46 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 62.97% [15112/24000 01:19<00:46 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 63.12% [15150/24000 01:19<00:46 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 63.28% [15188/24000 01:19<00:46 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 63.44% [15226/24000 01:20<00:46 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 63.60% [15264/24000 01:20<00:45 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 63.76% [15302/24000 01:20<00:45 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 63.92% [15340/24000 01:20<00:45 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 64.08% [15378/24000 01:20<00:45 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 64.23% [15416/24000 01:21<00:45 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 64.39% [15454/24000 01:21<00:44 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 64.55% [15492/24000 01:21<00:44 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 64.71% [15530/24000 01:21<00:44 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 64.87% [15568/24000 01:21<00:44 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 65.03% [15606/24000 01:22<00:44 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 65.18% [15644/24000 01:22<00:43 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 65.34% [15682/24000 01:22<00:43 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 65.50% [15720/24000 01:22<00:43 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 65.66% [15758/24000 01:22<00:43 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 65.82% [15796/24000 01:22<00:43 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 65.97% [15834/24000 01:23<00:42 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 66.13% [15872/24000 01:23<00:42 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 66.29% [15910/24000 01:23<00:42 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 66.45% [15948/24000 01:23<00:42 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 66.61% [15986/24000 01:23<00:42 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 66.77% [16024/24000 01:24<00:41 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 66.92% [16062/24000 01:24<00:41 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 67.08% [16100/24000 01:24<00:41 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 67.24% [16138/24000 01:24<00:41 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 67.40% [16176/24000 01:24<00:41 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 67.56% [16214/24000 01:25<00:40 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 67.72% [16252/24000 01:25<00:40 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 67.88% [16290/24000 01:25<00:40 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 68.03% [16328/24000 01:25<00:40 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 68.19% [16366/24000 01:25<00:40 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 68.35% [16404/24000 01:26<00:39 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 68.51% [16442/24000 01:26<00:39 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 68.67% [16480/24000 01:26<00:39 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 68.83% [16518/24000 01:26<00:39 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 68.98% [16556/24000 01:26<00:39 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 69.14% [16594/24000 01:27<00:38 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 69.30% [16632/24000 01:27<00:38 Sampling 4 chains, 0 divergences]
